message_id,user_id,action_name,channel,send_time,open_time,click_time,conversion_time,experiment_id
c71ddaec-936b-5947-af95-0f529c4406fd,156b8969-f41c-5070-bf45-9fd3875e9214,complete_onboarding,email,2026-03-13 03:47:57+00:00,,,,
f85d869c-31d9-5852-bc5a-655e0df97724,a8376540-000d-5855-b682-9aa197e52914,complete_onboarding,in_app,2026-04-29 09:40:15+00:00,,,,
0bf811d0-9bba-5d76-80e6-889a2870b992,6dfabb24-2054-5c13-8ef8-23c6a0a3f76c,send_win_back,in_app,2026-04-24 21:04:22+00:00,,,,
27a0361b-8126-5081-bc7b-b931060e06fa,7accd51b-5cc2-57d0-986c-14a0ea1d5337,complete_onboarding,email,2026-05-05 05:50:16+00:00,,,,
4fc25b01-d5b3-5442-8c86-ec08e93bfb50,e1ed019c-9f3f-5021-beb9-a98ac99f0bc9,complete_onboarding,in_app,2026-03-12 22:19:32+00:00,,,,
f7622b86-6418-5a74-a376-c9a4e43fc041,d77ed0c7-11d5-54cb-99c7-bb8a93d35702,complete_onboarding,push,2026-04-24 02:50:28+00:00,,,,
ff392813-22d3-5278-86e6-59262e8eb6db,502708d1-80c1-5f09-b8d5-9234ec96a4e5,complete_onboarding,in_app,2026-03-20 21:37:59+00:00,,,,
6def35a3-b677-5300-9c5e-2bd8509d4f8e,2a68e4e1-34d3-5855-ab5b-60f01584a0cf,complete_onboarding,in_app,2026-03-13 11:57:26+00:00,,,,
59660a6f-fdfd-5f33-935e-6b42f3ab21a4,f4828567-a783-5a3c-848d-34aabf732a71,complete_onboarding,email,2026-04-12 07:50:56+00:00,,,,
00bcdabb-1f00-549c-8dcf-9ec38c185338,428387bf-1c71-542f-9d68-55b76fe22a02,complete_onboarding,email,2026-05-13 07:37:49+00:00,,,,
afcd906f-99f9-55f4-b9d5-3e574c9b9d1f,fd8bb877-6add-56dd-82c9-4d8d68e08367,complete_onboarding,email,2026-04-26 18:24:20+00:00,,,,
736f065e-9284-5594-852e-b98c9ccf4f69,dad25142-5873-507b-bba0-a35ee88f801c,complete_onboarding,email,2026-04-25 12:08:31+00:00,,,,
a2de66ab-f167-5741-a7d9-4c3410c5e438,14be18d2-4bab-5761-b539-6eab4716ce7a,complete_onboarding,in_app,2026-05-03 22:37:22+00:00,,,,
cf985a73-fa3c-55a7-a92a-642a58da2125,84f8f083-372b-5872-b012-986f9ebec92d,complete_onboarding,push,2026-04-07 01:50:19+00:00,2026-04-07 19:50:19+00:00,,,
0297e95d-5b4d-50dc-af24-e6147d1b072f,9a7478cc-93e2-5737-84fd-b8551a7d8984,complete_onboarding,push,2026-04-10 12:34:56+00:00,,,,
c399d73d-6d34-58ea-80a7-98e88a1f767d,c31a4d7d-f6f7-5dbc-abe8-40701bf34301,complete_onboarding,push,2026-04-01 14:02:28+00:00,,,,
aaf37173-36eb-5c3d-9537-f8a4b79a5f56,58787f61-e4cf-514e-a896-d990ba049fbf,complete_onboarding,push,2026-03-19 14:18:06+00:00,,,,
08fce1ee-ec51-55d3-a90f-7684fe0b2ff5,c993aad0-c33b-5914-995c-8311b1dcb1cf,complete_onboarding,email,2026-05-09 22:43:21+00:00,,,,
d6223c73-2797-52b1-869b-15a35690bf99,eea22772-8da6-508b-9ee1-d05be784bf3d,complete_onboarding,in_app,2026-04-03 18:23:52+00:00,,,,
75abe0e6-90c9-5ac6-b0bf-f98566d3d7f6,0fd3b4a7-6ae5-5bab-9b27-31bbfb22d08b,complete_onboarding,in_app,2026-05-02 18:29:34+00:00,,,,
4b33f6a5-e434-5172-b15a-b19d11e81b64,16a9fd4f-b49d-5012-8456-ac70aa9be1e9,complete_onboarding,in_app,2026-04-13 15:13:49+00:00,2026-04-15 09:13:49+00:00,,,
17a2d9a3-592a-5164-bad5-c31d9d402708,03a3fc85-5e22-5ae0-b2a6-049a2681be8c,complete_onboarding,push,2026-04-07 01:57:38+00:00,,,,
78df09ca-5675-577f-aa71-6a70417af089,4f215547-bc6a-54b6-96c3-14de03d686aa,complete_onboarding,in_app,2026-03-22 16:18:25+00:00,,,,
5603215e-91a8-5ffd-ac94-2befbb7df152,0b6530e0-bdcf-5c20-8886-70bc7fd5628a,complete_onboarding,push,2026-03-13 08:34:36+00:00,,,,
f8f1a815-0481-5fd7-84e1-add416f96fc3,bba0985d-42bf-59aa-ae7d-c56ba9dfbb19,complete_onboarding,in_app,2026-04-14 06:23:31+00:00,,,,
ab8a40fb-9a08-5392-be1e-65308f5df8ef,91e3d11e-5341-5cea-8784-408106fb7f77,complete_onboarding,in_app,2026-05-07 06:20:43+00:00,,,,
b19ff680-5c00-556c-9439-f2f10b51fc14,76f32d5d-a5c0-5278-bc4a-2629a8180174,complete_onboarding,push,2026-05-05 05:19:48+00:00,,,,
5d6e4145-ccb9-530d-9308-6e0a9a04d099,7a9e174f-0889-5f14-a7ad-0a7ced67b9ec,complete_onboarding,in_app,2026-05-03 02:33:24+00:00,,,,
837e9f0a-7186-5fde-b759-a33fbb42f1c3,650ccdbc-cd8c-5e32-84e1-447cdf614852,complete_onboarding,email,2026-03-26 02:18:49+00:00,,,,
e8ef935b-4c47-5897-816f-88753c840743,e988c487-5e6d-567e-9f2f-6a99b43cd611,complete_onboarding,in_app,2026-03-18 09:37:08+00:00,,,,
2dbf4c99-0661-5eff-965c-182c981972b6,bb2a5e34-323d-5568-a788-cf1f2476f9ab,send_win_back,push,2026-05-17 07:23:34+00:00,,,,
9aac8894-f715-5804-8dcf-81daf220a34a,e002960a-0752-5156-a7eb-c6d6d1a84ef0,complete_onboarding,in_app,2026-03-31 11:05:41+00:00,,,,
8b1b5fdb-45f9-5b90-8432-b3da6838d45e,14d27e13-82ca-5cf1-95d3-f1850047d202,send_win_back,email,2026-03-30 16:28:30+00:00,,,,
aeaae78f-262f-52bc-8bf1-e6eeac25ec30,e929c47b-9a39-55a8-a07f-eb58017c8097,send_win_back,email,2026-05-31 23:28:32+00:00,,,,
2bdc75a8-5b45-5d19-b541-680b7ddf6d9a,54f02b1a-f482-568c-9ec4-696b31f27244,send_win_back,in_app,2026-04-25 18:03:29+00:00,,,,
973cdcc9-f320-57e1-a231-dc37e928625b,6ecff957-50b9-52f4-b240-fc6b58fa6884,complete_onboarding,email,2026-05-07 15:00:29+00:00,,,,
bda3135d-ead2-5340-a4d3-e6c80ce6eddc,d619668d-46b8-5173-b0b0-b6f1cb64b3c3,complete_onboarding,in_app,2026-04-22 18:38:00+00:00,,,,
ff52b81d-7d48-51c2-bb4a-273be137af44,396ca7d4-6801-530d-bedd-b7ef65add8e8,complete_onboarding,in_app,2026-04-29 17:00:10+00:00,,,,
91d80d97-acfb-51b4-87eb-3c46be655c98,f289d90e-2085-5c3b-b37e-94949747f642,complete_onboarding,push,2026-03-20 10:19:17+00:00,,,,
49335b66-f67a-54d2-ba6a-78db24fc73a8,5015807f-9463-5309-81d2-c57de67f8002,send_win_back,email,2026-04-20 02:37:41+00:00,,,,
4d4b7dc0-1206-5a9f-939b-b309d40dc86e,41edb944-92bf-5a13-bf32-ef26a530548d,complete_onboarding,push,2026-04-08 04:53:22+00:00,,,,
415863d3-5415-552e-9ad2-d9f7ec734041,4d413292-cc70-52a7-a775-883b0bb393a2,complete_onboarding,email,2026-04-10 08:20:33+00:00,,,,
da70f42c-4440-5d2d-a4e2-d25aac01ba57,c3eefba9-eaa8-5ea6-9ea8-aae6096a9773,complete_onboarding,in_app,2026-03-10 00:32:19+00:00,,,,
75c3dd65-b473-5394-a866-97118bc2b113,946b304f-64bf-5072-b07a-1d7c12944f6e,complete_onboarding,push,2026-03-17 15:30:11+00:00,,,,
0a3e8002-0916-5ad7-b726-9d68789ae1a3,d3e4645a-3bfb-58ec-823e-cf8a8250c913,complete_onboarding,push,2026-04-27 07:01:48+00:00,,,,
036380ca-7f22-5a82-9dcc-5b00693a61b7,f0458768-9a9a-5902-8961-ac03237b26d2,complete_onboarding,in_app,2026-05-09 15:42:20+00:00,,,,
023352c3-4d4c-541e-9436-5d60b838d6b5,69de2c69-0869-5e44-8871-cebff35cd4e3,complete_onboarding,email,2026-04-27 09:19:33+00:00,,,,
2151690d-fcf4-5836-856e-7add84b4da2e,2d6690b2-80f4-5417-b67c-68aa1bf58193,complete_onboarding,push,2026-05-12 18:11:45+00:00,,,,
d496db2b-80f1-5fe8-8660-ea48d0cfbc74,3139e0b2-b2eb-5b1e-9e57-7bc1506eb810,complete_onboarding,in_app,2026-04-04 08:22:04+00:00,,,,
4e17c61b-9dbf-51b2-adc0-29abf94f25fe,140a5cc9-3d70-5e0a-bcc9-95de78cefc37,complete_onboarding,email,2026-03-29 11:33:59+00:00,,,,
f3ed4e1d-c4b3-51b7-acb4-a7e789d7a9b3,07234249-5754-54cd-b00a-42b999b54371,complete_onboarding,push,2026-05-08 11:34:01+00:00,,,,
7486a09b-4ed4-5adf-a5f9-119739bec096,1919a46b-3242-5f97-a955-16760d67532f,complete_onboarding,in_app,2026-04-08 09:35:02+00:00,,,,
6054e58c-8615-5a3b-b09a-00329c14857c,9e7d83d1-9c7d-5af1-8982-32d9123d006f,complete_onboarding,email,2026-04-30 21:38:44+00:00,,,,
0be55071-fd91-570f-983d-dbaa42f8f973,f203ef2a-ed75-5535-80ed-457d4cb81983,complete_onboarding,email,2026-03-20 01:45:51+00:00,,,,
0a441df5-25fc-5d08-84fc-a82f2fd8cc8d,77b99a34-f561-5ea6-928a-7ee9d877a2da,complete_onboarding,in_app,2026-03-15 23:08:59+00:00,,,,
618bf52b-75f4-549a-ae93-68c1d438043f,3732fa0b-ce2e-52ab-99b2-2466f84bc1e4,complete_onboarding,email,2026-04-23 08:48:27+00:00,,,,
c597b496-6323-5f15-80fc-99066d399f84,5db0fa1d-bb40-5a44-af77-4b27ffa33de2,complete_onboarding,email,2026-04-08 19:46:01+00:00,2026-04-10 11:46:01+00:00,2026-04-10 12:02:01+00:00,,
9dbfcb91-bf3c-50a5-9d91-a616eeeb2229,7779dfba-d3c3-5806-bb46-f695c35e27df,complete_onboarding,in_app,2026-03-29 18:48:17+00:00,2026-03-31 01:48:17+00:00,,,
1cfa7790-cf86-54b6-ab0c-d4c7c384d07f,a5692f6c-ce51-5017-954d-51953b021132,complete_onboarding,in_app,2026-04-14 22:48:41+00:00,,,,
65408ab7-f364-5b2d-802c-54cc6622ec41,c4e6defb-1365-52f0-902a-defc337babd0,complete_onboarding,in_app,2026-04-22 05:12:42+00:00,,,,
091665b5-840e-592d-8420-71ee0b372a59,76e690b8-65df-565f-8aa7-6cf7e94e92fe,complete_onboarding,in_app,2026-04-06 03:55:23+00:00,2026-04-08 01:55:23+00:00,,,
98a5cc15-831d-5817-ae83-3d614435f1bb,c5dfff90-fe8e-5e80-a36d-31a29c66ed52,complete_onboarding,in_app,2026-03-18 02:05:57+00:00,,,,
03968110-9e53-5782-a4e4-48f22ff62f4e,672c9ce5-bef7-585c-8060-df41de43c558,complete_onboarding,in_app,2026-05-03 10:54:53+00:00,2026-05-04 14:54:53+00:00,,,
17a37a16-f651-5c01-add2-fad4afb2e751,caff0515-cb19-5e39-9d43-d9df84ad1476,complete_onboarding,email,2026-04-19 10:53:21+00:00,2026-04-20 02:53:21+00:00,,,
